fx502p

inv save inv exe

CIS_IDLE
  0C IP_WAIT -> RX_WAIT
  Send 0 bit

CIS_RX_WAIT
Send done -> CIS_IDLE

CIS_IDLE
  IP_OPEN_WR ->CIS_WAIT_2

CIS_WAIT_2
  IP_READ_STATUS -> CIS_WAIT_3 and send bit 1

--------------------------------------------------------------------------------


c
rt
d
next
prev
i
close
write
list
initsd
help
read
delete
port
-

Buffer Count:5000  Word out:0  TX out:0
 State:6 NumHdr:0  Num data words:0
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
T10C1 (                 clk) 0001 S0(    CIS_IDLE)
T10C1 (                 clk) 0000 S0(    CIS_IDLE)
